StudentID,CourseID
389,25
389,26
389,22
389,23
389,24
389,37
390,7
390,8
390,9
390,25
390,26
390,22
390,23
390,24
390,37
391,7
391,8
391,9
391,25
391,26
391,22
391,23
391,24
391,37
392,7
392,8
392,9
392,25
392,26
392,22
392,23
392,24
392,37
393,7
393,8
393,9
393,25
393,26
393,22
393,23
393,24
393,37
394,7
394,8
394,9
394,25
394,26
394,22
394,23
394,24
394,37
395,7
395,8
395,9
395,25
395,26
395,22
395,23
395,24
395,37
396,7
396,8
396,9
396,25
396,26
396,22
396,23
396,24
396,37
397,7
397,8
397,9
397,25
397,26
397,22
397,23
397,24
397,37
398,7
398,8
398,9
398,25
398,26
398,22
398,23
398,24
398,37
399,7
399,8
399,9
399,25
399,26
399,22
399,23
399,24
399,37
400,7
400,8
400,9
400,25
400,26
400,22
400,23
400,24
400,37
401,7
401,8
401,9
401,25
401,26
401,22
401,23
401,24
401,37
402,7
402,8
402,9
402,25
402,26
402,22
402,23
402,24
402,37
403,7
403,8
403,9
403,25
403,26
403,22
403,23
403,24
403,37
404,7
404,8
404,9
404,25
404,26
404,22
404,23
404,24
404,37
405,7
405,8
405,9
405,25
405,26
405,22
405,23
405,24
405,37
406,7
406,8
406,9
406,25
406,26
406,22
406,23
406,24
406,37
407,7
407,8
407,9
407,25
407,26
407,22
407,23
407,24
407,37
408,7
408,8
408,9
408,25
408,26
408,22
408,23
408,24
408,37
409,7
409,8
409,9
409,25
409,26
409,22
409,23
409,24
409,37
410,7
410,8
410,9
410,25
410,26
410,22
410,23
410,24
410,37
411,7
411,8
411,9
411,25
411,26
411,22
411,23
411,24
411,37
412,7
412,8
412,9
412,25
412,26
412,22
412,23
412,24
412,37
413,7
413,8
413,9
413,25
413,26
413,22
413,23
413,24
413,37
414,7
414,8
414,9
414,25
414,26
414,22
414,23
414,24
414,37
415,7
415,8
415,9
415,25
415,26
415,22
415,23
415,24
415,37
416,7
416,8
416,9
416,25
416,26
416,22
416,23
416,24
416,37
417,7
417,8
417,9
417,25
417,26
417,22
417,23
417,24
417,37
418,7
418,8
418,9
418,25
418,26
418,22
418,23
418,24
418,37
419,7
419,8
419,9
419,25
419,26
419,22
419,23
419,24
419,37
420,7
420,8
420,9
420,25
420,26
420,22
420,23
420,24
420,37
421,7
421,8
421,9
421,25
421,26
421,22
421,23
421,24
421,37
422,7
422,8
422,9
422,25
422,26
422,22
422,23
422,24
422,37
423,7
423,8
423,9
423,25
423,26
423,22
423,23
423,24
423,37
424,7
424,8
424,9
424,25
424,26
424,22
424,23
424,24
424,37
425,7
425,8
425,9
425,25
425,26
425,22
425,23
425,24
425,37
426,7
426,8
426,9
426,25
426,26
426,22
426,23
426,24
426,37
427,7
427,8
427,9
427,25
427,26
427,22
427,23
427,24
427,37
428,7
428,8
428,9
428,25
428,26
428,22
428,23
428,24
428,37
429,7
429,8
429,9
429,25
429,26
429,22
429,23
429,24
429,37
430,7
430,8
430,9
430,25
430,26
430,22
430,23
430,24
430,37
431,7
431,8
431,9
431,25
431,26
431,22
431,23
431,24
431,37
432,7
432,8
432,9
432,25
432,26
432,22
432,23
432,24
432,37
433,7
433,8
433,9
433,25
433,26
433,22
433,23
433,24
433,37
434,7
434,8
434,9
434,25
434,26
434,22
434,23
434,24
434,37
435,7
435,8
435,9
435,25
435,26
435,22
435,23
435,24
435,37
436,7
436,8
436,9
436,25
436,26
436,22
436,23
436,24
436,37
437,7
437,8
437,9
437,25
437,26
437,22
437,23
437,24
437,37
438,7
438,8
438,9
438,25
438,26
438,22
438,23
438,24
438,37
439,7
439,8
439,9
439,25
439,26
439,22
439,23
439,24
439,37
440,7
440,8
440,9
440,25
440,26
440,22
440,23
440,24
440,37
441,7
441,8
441,9
441,25
441,26
441,22
441,23
441,24
441,37
442,7
442,8
442,9
442,25
442,26
442,22
442,23
442,24
442,37
443,7
443,8
443,9
443,25
443,26
443,22
443,23
443,24
443,37
444,7
444,8
444,9
444,25
444,26
444,22
444,23
444,24
444,37
445,7
445,8
445,9
445,25
445,26
445,22
445,23
445,24
445,37
446,7
446,8
446,9
446,25
446,26
446,22
446,23
446,24
446,37
447,7
447,8
447,9
447,25
447,26
447,22
447,23
447,24
447,37
448,7
448,8
448,9
448,25
448,26
448,22
448,23
448,24
448,37
449,7
449,8
449,9
449,25
449,26
449,22
449,23
449,24
449,37
450,7
450,8
450,9
450,25
450,26
450,22
450,23
450,24
450,37
451,7
451,8
451,9
451,25
451,26
451,22
451,23
451,24
451,37
452,7
452,8
452,9
452,25
452,26
452,22
452,23
452,24
452,37
453,7
453,8
453,9
453,25
453,26
453,22
453,23
453,24
453,37
454,7
454,8
454,9
454,25
454,26
454,22
454,23
454,24
454,37
455,7
455,8
455,9
455,25
455,26
455,22
455,23
455,24
455,37
456,7
456,8
456,9
456,25
456,26
456,22
456,23
456,24
456,37
457,7
457,8
457,9
457,25
457,26
457,22
457,23
457,24
457,37
458,7
458,8
458,9
458,25
458,26
458,22
458,23
458,24
458,37
459,7
459,8
459,9
459,25
459,26
459,22
459,23
459,24
459,37
460,7
460,8
460,9
460,25
460,26
460,22
460,23
460,24
460,37
461,7
461,8
461,9
461,25
461,26
461,22
461,23
461,24
461,37
462,7
462,8
462,9
462,25
462,26
462,22
462,23
462,24
462,37
463,7
463,8
463,9
463,25
463,26
463,22
463,23
463,24
463,37
464,7
464,8
464,9
464,25
464,26
464,22
464,23
464,24
464,37
465,7
465,8
465,9
465,25
465,26
465,22
465,23
465,24
465,37
466,7
466,8
466,9
466,25
466,26
466,22
466,23
466,24
466,37
467,7
467,8
467,9
467,25
467,26
467,22
467,23
467,24
467,37
468,7
468,8
468,9
468,25
468,26
468,22
468,23
468,24
468,37
469,7
469,8
469,9
469,25
469,26
469,22
469,23
469,24
469,37
470,7
470,8
470,9
470,25
470,26
470,22
470,23
470,24
470,37
471,7
471,8
471,9
471,25
471,26
471,22
471,23
471,24
471,37
472,7
472,8
472,9
472,25
472,26
472,22
472,23
472,24
472,37
473,7
473,8
473,9
473,25
473,26
473,22
473,23
473,24
473,37
474,7
474,8
474,9
474,25
474,26
474,22
474,23
474,24
474,37
475,7
475,8
475,9
475,25
475,26
475,22
475,23
475,24
475,37
476,7
476,8
476,9
476,25
476,26
476,22
476,23
476,24
476,37
477,7
477,8
477,9
477,25
477,26
477,22
477,23
477,24
477,37
478,7
478,8
478,9
478,25
478,26
478,22
478,23
478,24
478,37
479,7
479,8
479,9
479,25
479,26
479,22
479,23
479,24
479,37
480,7
480,8
480,9
480,25
480,26
480,22
480,23
480,24
480,37
481,7
481,8
481,9
481,25
481,26
481,22
481,23
481,24
481,37
482,7
482,8
482,9
482,25
482,26
482,22
482,23
482,24
482,37
483,7
483,8
483,9
483,25
483,26
483,22
483,23
483,24
483,37
484,7
484,8
484,9
484,25
484,26
484,22
484,23
484,24
484,37
485,7
485,8
485,9
485,25
485,26
485,22
485,23
485,24
485,37
486,7
486,8
486,9
486,25
486,26
486,22
486,23
486,24
486,37
487,7
487,8
487,9
487,25
487,26
487,22
487,23
487,24
487,37
488,7
488,8
488,9
488,25
488,26
488,22
488,23
488,24
488,37
489,7
489,8
489,9
489,25
489,26
489,22
489,23
489,24
489,37
490,7
490,8
490,9
490,25
490,26
490,22
490,23
490,24
490,37
491,7
491,8
491,9
491,25
491,26
491,22
491,23
491,24
491,37
492,7
492,8
492,9
492,25
492,26
492,22
492,23
492,24
492,37
493,7
493,8
493,9
493,25
493,26
493,22
493,23
493,24
493,37
494,7
494,8
494,9
494,25
494,26
494,22
494,23
494,24
494,37
495,7
495,8
495,9
495,25
495,26
495,22
495,23
495,24
495,37
496,7
496,8
496,9
496,25
496,26
496,22
496,23
496,24
496,37
497,7
497,8
497,9
497,25
497,26
497,22
497,23
497,24
497,37
498,7
498,8
498,9
498,25
498,26
498,22
498,23
498,24
498,37
499,7
499,8
499,9
499,25
499,26
499,22
499,23
499,24
499,37
500,7
500,8
500,9
500,25
500,26
500,22
500,23
500,24
500,37
501,7
501,8
501,9
501,25
501,26
501,22
501,23
501,24
501,37
502,7
502,8
502,9
502,25
502,26
502,22
502,23
502,24
502,37
503,7
503,8
503,9
503,25
503,26
503,22
503,23
503,24
503,37
504,7
504,8
504,9
504,25
504,26
504,22
504,23
504,24
504,37
505,7
505,8
505,9
505,25
505,26
505,22
505,23
505,24
505,37
506,7
506,8
506,9
506,25
506,26
506,22
506,23
506,24
506,37
507,7
507,8
507,9
507,25
507,26
507,22
507,23
507,24
507,37
508,7
508,8
508,9
508,25
508,26
508,22
508,23
508,24
508,37
509,7
509,8
509,9
509,25
509,26
509,22
509,23
509,24
509,37
510,7
510,8
510,9
510,25
510,26
510,22
510,23
510,24
510,37
511,7
511,8
511,9
511,25
511,26
511,22
511,23
511,24
511,37
512,7
512,8
512,9
512,25
512,26
512,22
512,23
512,24
512,37
513,7
513,8
513,9
513,25
513,26
513,22
513,23
513,24
513,37
514,7
514,8
514,9
514,25
514,26
514,22
514,23
514,24
514,37
515,7
515,8
515,9
515,25
515,26
515,22
515,23
515,24
515,37
516,7
516,8
516,9
516,25
516,26
516,22
516,23
516,24
516,37
517,7
517,8
517,9
517,25
517,26
517,22
517,23
517,24
517,37
518,7
518,8
518,9
518,25
518,26
518,22
518,23
518,24
518,37
519,7
519,8
519,9
519,25
519,26
519,22
519,23
519,24
519,37
520,7
520,8
520,9
520,25
520,26
520,22
520,23
520,24
520,37
521,7
521,8
521,9
521,25
521,26
521,22
521,23
521,24
521,37
522,7
522,8
522,9
522,25
522,26
522,22
522,23
522,24
522,37
523,7
523,8
523,9
523,25
523,26
523,22
523,23
523,24
523,37
524,7
524,8
524,9
524,25
524,26
524,22
524,23
524,24
524,37
525,7
525,8
525,9
525,25
525,26
525,22
525,23
525,24
525,37
526,7
526,8
526,9
526,25
526,26
526,22
526,23
526,24
526,37
527,7
527,8
527,9
527,25
527,26
527,22
527,23
527,24
527,37
528,7
528,8
528,9
528,25
528,26
528,22
528,23
528,24
528,37
529,7
529,8
529,9
529,25
529,26
529,22
529,23
529,24
529,37
530,7
530,8
530,9
530,25
530,26
530,22
530,23
530,24
530,37
531,7
531,8
531,9
531,25
531,26
531,22
531,23
531,24
531,37
532,7
532,8
532,9
532,25
532,26
532,22
532,23
532,24
532,37
533,7
533,8
533,9
533,25
533,26
533,22
533,23
533,24
533,37
534,7
534,8
534,9
534,25
534,26
534,22
534,23
534,24
534,37
535,7
535,8
535,9
535,25
535,26
535,22
535,23
535,24
535,37
536,7
536,8
536,9
536,25
536,26
536,22
536,23
536,24
536,37
537,7
537,8
537,9
537,25
537,26
537,22
537,23
537,24
537,37
538,7
538,8
538,9
538,25
538,26
538,22
538,23
538,24
538,37
539,7
539,8
539,9
539,25
539,26
539,22
539,23
539,24
539,37
540,7
540,8
540,9
540,25
540,26
540,22
540,23
540,24
540,37
541,7
541,8
541,9
541,25
541,26
541,22
541,23
541,24
541,37
542,7
542,8
542,9
542,25
542,26
542,22
542,23
542,24
542,37
543,7
543,8
543,9
543,25
543,26
543,22
543,23
543,24
543,37
544,7
544,8
544,9
544,25
544,26
544,22
544,23
544,24
544,37
545,7
545,8
545,9
545,25
545,26
545,22
545,23
545,24
545,37
546,7
546,8
546,9
546,25
546,26
546,22
546,23
546,24
546,37
547,7
547,8
547,9
547,25
547,26
547,22
547,23
547,24
547,37
548,7
548,8
548,9
548,25
548,26
548,22
548,23
548,24
548,37
549,7
549,8
549,9
549,25
549,26
549,22
549,23
549,24
549,37
550,7
550,8
550,9
550,25
550,26
550,22
550,23
550,24
550,37
551,7
551,8
551,9
551,25
551,26
551,22
551,23
551,24
551,37
552,7
552,8
552,9
552,25
552,26
552,22
552,23
552,24
552,37
553,7
553,8
553,9
553,25
553,26
553,22
553,23
553,24
553,37
554,7
554,8
554,9
554,25
554,26
554,22
554,23
554,24
554,37
555,7
555,8
555,9
555,25
555,26
555,22
555,23
555,24
555,37
556,7
556,8
556,9
556,25
556,26
556,22
556,23
556,24
556,37
557,7
557,8
557,9
557,25
557,26
557,22
557,23
557,24
557,37
558,7
558,8
558,9
558,25
558,26
558,22
558,23
558,24
558,37
559,7
559,8
559,9
559,25
559,26
559,22
559,23
559,24
559,37
560,7
560,8
560,9
560,25
560,26
560,22
560,23
560,24
560,37
561,7
561,8
561,9
561,25
561,26
561,22
561,23
561,24
561,37
562,7
562,8
562,9
562,25
562,26
562,22
562,23
562,24
562,37
563,7
563,8
563,9
563,25
563,26
563,22
563,23
563,24
563,37
564,7
564,8
564,9
564,25
564,26
564,22
564,23
564,24
564,37
565,7
565,8
565,9
565,25
565,26
565,22
565,23
565,24
565,37
566,7
566,8
566,9
566,25
566,26
566,22
566,23
566,24
566,37
567,7
567,8
567,9
567,25
567,26
567,22
567,23
567,24
567,37
568,7
568,8
568,9
568,25
568,26
568,22
568,23
568,24
568,37
569,7
569,8
569,9
569,25
569,26
569,22
569,23
569,24
569,37
570,7
570,8
570,9
570,25
570,26
570,22
570,23
570,24
570,37
571,7
571,8
571,9
571,25
571,26
571,22
571,23
571,24
571,37
572,7
572,8
572,9
572,25
572,26
572,22
572,23
572,24
572,37
573,7
573,8
573,9
573,25
573,26
573,22
573,23
573,24
573,37
574,7
574,8
574,9
574,25
574,26
574,22
574,23
574,24
574,37
575,7
575,8
575,9
575,25
575,26
575,22
575,23
575,24
575,37
576,7
576,8
576,9
576,25
576,26
576,22
576,23
576,24
576,37
577,7
577,8
577,9
577,25
577,26
577,22
577,23
577,24
577,37
578,7
578,8
578,9
578,25
578,26
578,22
578,23
578,24
578,37
579,7
579,8
579,9
579,25
579,26
579,22
579,23
579,24
579,37
580,7
580,8
580,9
580,25
580,26
580,22
580,23
580,24
580,37
581,7
581,8
581,9
581,25
581,26
581,22
581,23
581,24
581,37
582,7
582,8
582,9
582,25
582,26
582,22
582,23
582,24
582,37
583,7
583,8
583,9
583,25
583,26
583,22
583,23
583,24
583,37
584,7
584,8
584,9
584,25
584,26
584,22
584,23
584,24
584,37
585,7
585,8
585,9
585,25
585,26
585,22
585,23
585,24
585,37
586,7
586,8
586,9
586,25
586,26
586,22
586,23
586,24
586,37
587,7
587,8
587,9
587,25
587,26
587,22
587,23
587,24
587,37
588,7
588,8
588,9
588,25
588,26
588,22
588,23
588,24
588,37
589,7
589,8
589,9
589,25
589,26
589,22
589,23
589,24
589,37
590,7
590,8
590,9
590,25
590,26
590,22
590,23
590,24
590,37
591,7
591,8
591,9
591,25
591,26
591,22
591,23
591,24
591,37
592,7
592,8
592,9
592,25
592,26
592,22
592,23
592,24
592,37
593,7
593,8
593,9
593,25
593,26
593,22
593,23
593,24
593,37
594,7
594,8
594,9
594,25
594,26
594,22
594,23
594,24
594,37
595,7
595,8
595,9
595,25
595,26
595,22
595,23
595,24
595,37
596,7
596,8
596,9
596,25
596,26
596,22
596,23
596,24
596,37
597,7
597,8
597,9
597,25
597,26
597,22
597,23
597,24
597,37
598,7
598,8
598,9
598,25
598,26
598,22
598,23
598,24
598,37
599,7
599,8
599,9
599,25
599,26
599,22
599,23
599,24
599,37
600,7
600,8
600,9
600,25
600,26
600,22
600,23
600,24
600,37
601,10
601,11
601,12
601,27
601,35
601,22
601,23
601,24
601,37
602,10
602,11
602,12
602,27
602,35
602,22
602,23
602,24
602,37
603,10
603,11
603,12
603,27
603,35
603,22
603,23
603,24
603,37
604,10
604,11
604,12
604,27
604,35
604,22
604,23
604,24
604,37
605,10
605,11
605,12
605,27
605,35
605,22
605,23
605,24
605,37
606,10
606,11
606,12
606,27
606,35
606,22
606,23
606,24
606,37
607,10
607,11
607,12
607,27
607,35
607,22
607,23
607,24
607,37
608,10
608,11
608,12
608,27
608,35
608,22
608,23
608,24
608,37
609,10
609,11
609,12
609,27
609,35
609,22
609,23
609,24
609,37
610,10
610,11
610,12
610,27
610,35
610,22
610,23
610,24
610,37
611,10
611,11
611,12
611,27
611,35
611,22
611,23
611,24
611,37
612,10
612,11
612,12
612,27
612,35
612,22
612,23
612,24
612,37
613,10
613,11
613,12
613,27
613,35
613,22
613,23
613,24
613,37
614,10
614,11
614,12
614,27
614,35
614,22
614,23
614,24
614,37
615,10
615,11
615,12
615,27
615,35
615,22
615,23
615,24
615,37
616,10
616,11
616,12
616,27
616,35
616,22
616,23
616,24
616,37
617,10
617,11
617,12
617,27
617,35
617,22
617,23
617,24
617,37
618,10
618,11
618,12
618,27
618,35
618,22
618,23
618,24
618,37
619,10
619,11
619,12
619,27
619,35
619,22
619,23
619,24
619,37
620,10
620,11
620,12
620,27
620,35
620,22
620,23
620,24
620,37
621,10
621,11
621,12
621,27
621,35
621,22
621,23
621,24
621,37
622,10
622,11
622,12
622,27
622,35
622,22
622,23
622,24
622,37
623,10
623,11
623,12
623,27
623,35
623,22
623,23
623,24
623,37
624,10
624,11
624,12
624,27
624,35
624,22
624,23
624,24
624,37
625,10
625,11
625,12
625,27
625,35
625,22
625,23
625,24
625,37
626,10
626,11
626,12
626,27
626,35
626,22
626,23
626,24
626,37
627,10
627,11
627,12
627,27
627,35
627,22
627,23
627,24
627,37
628,10
628,11
628,12
628,27
628,35
628,22
628,23
628,24
628,37
629,10
629,11
629,12
629,27
629,35
629,22
629,23
629,24
629,37
630,10
630,11
630,12
630,27
630,35
630,22
630,23
630,24
630,37
631,10
631,11
631,12
631,27
631,35
631,22
631,23
631,24
631,37
632,10
632,11
632,12
632,27
632,35
632,22
632,23
632,24
632,37
633,10
633,11
633,12
633,27
633,35
633,22
633,23
633,24
633,37
634,10
634,11
634,12
634,27
634,35
634,22
634,23
634,24
634,37
635,10
635,11
635,12
635,27
635,35
635,22
635,23
635,24
635,37
636,10
636,11
636,12
636,27
636,35
636,22
636,23
636,24
636,37
637,10
637,11
637,12
637,27
637,35
637,22
637,23
637,24
637,37
638,10
638,11
638,12
638,27
638,35
638,22
638,23
638,24
638,37
639,10
639,11
639,12
639,27
639,35
639,22
639,23
639,24
639,37
640,10
640,11
640,12
640,27
640,35
640,22
640,23
640,24
640,37
641,10
641,11
641,12
641,27
641,35
641,22
641,23
641,24
641,37
642,10
642,11
642,12
642,27
642,35
642,22
642,23
642,24
642,37
643,10
643,11
643,12
643,27
643,35
643,22
643,23
643,24
643,37
644,10
644,11
644,12
644,27
644,35
644,22
644,23
644,24
644,37
645,10
645,11
645,12
645,27
645,35
645,22
645,23
645,24
645,37
646,10
646,11
646,12
646,27
646,35
646,22
646,23
646,24
646,37
647,10
647,11
647,12
647,27
647,35
647,22
647,23
647,24
647,37
648,10
648,11
648,12
648,27
648,35
648,22
648,23
648,24
648,37
649,10
649,11
649,12
649,27
649,35
649,22
649,23
649,24
649,37
650,10
650,11
650,12
650,27
650,35
650,22
650,23
650,24
650,37
651,10
651,11
651,12
651,27
651,35
651,22
651,23
651,24
651,37
652,10
652,11
652,12
652,27
652,35
652,22
652,23
652,24
652,37
653,10
653,11
653,12
653,27
653,35
653,22
653,23
653,24
653,37
654,10
654,11
654,12
654,27
654,35
654,22
654,23
654,24
654,37
655,10
655,11
655,12
655,27
655,35
655,22
655,23
655,24
655,37
656,10
656,11
656,12
656,27
656,35
656,22
656,23
656,24
656,37
657,10
657,11
657,12
657,27
657,35
657,22
657,23
657,24
657,37
658,10
658,11
658,12
658,27
658,35
658,22
658,23
658,24
658,37
659,10
659,11
659,12
659,27
659,35
659,22
659,23
659,24
659,37
660,10
660,11
660,12
660,27
660,35
660,22
660,23
660,24
660,37
661,10
661,11
661,12
661,27
661,35
661,22
661,23
661,24
661,37
662,10
662,11
662,12
662,27
662,35
662,22
662,23
662,24
662,37
663,10
663,11
663,12
663,27
663,35
663,22
663,23
663,24
663,37
664,10
664,11
664,12
664,27
664,35
664,22
664,23
664,24
664,37
665,10
665,11
665,12
665,27
665,35
665,22
665,23
665,24
665,37
666,10
666,11
666,12
666,27
666,35
666,22
666,23
666,24
666,37
667,10
667,11
667,12
667,27
667,35
667,22
667,23
667,24
667,37
668,10
668,11
668,12
668,27
668,35
668,22
668,23
668,24
668,37
669,10
669,11
669,12
669,27
669,35
669,22
669,23
669,24
669,37
670,10
670,11
670,12
670,27
670,35
670,22
670,23
670,24
670,37
671,10
671,11
671,12
671,27
671,35
671,22
671,23
671,24
671,37
672,10
672,11
672,12
672,27
672,35
672,22
672,23
672,24
672,37
673,13
673,14
673,15
673,33
673,34
673,22
673,23
673,24
673,37
674,13
674,14
674,15
674,33
674,34
674,22
674,23
674,24
674,37
675,13
675,14
675,15
675,33
675,34
675,22
675,23
675,24
675,37
676,13
676,14
676,15
676,33
676,34
676,22
676,23
676,24
676,37
677,13
677,14
677,15
677,33
677,34
677,22
677,23
677,24
677,37
678,13
678,14
678,15
678,33
678,34
678,22
678,23
678,24
678,37
679,13
679,14
679,15
679,33
679,34
679,22
679,23
679,24
679,37
680,13
680,14
680,15
680,33
680,34
680,22
680,23
680,24
680,37
681,13
681,14
681,15
681,33
681,34
681,22
681,23
681,24
681,37
682,13
682,14
682,15
682,33
682,34
682,22
682,23
682,24
682,37
683,13
683,14
683,15
683,33
683,34
683,22
683,23
683,24
683,37
684,13
684,14
684,15
684,33
684,34
684,22
684,23
684,24
684,37
685,13
685,14
685,15
685,33
685,34
685,22
685,23
685,24
685,37
686,13
686,14
686,15
686,33
686,34
686,22
686,23
686,24
686,37
687,13
687,14
687,15
687,33
687,34
687,22
687,23
687,24
687,37
688,13
688,14
688,15
688,33
688,34
688,22
688,23
688,24
688,37
689,13
689,14
689,15
689,33
689,34
689,22
689,23
689,24
689,37
690,13
690,14
690,15
690,33
690,34
690,22
690,23
690,24
690,37
691,13
691,14
691,15
691,33
691,34
691,22
691,23
691,24
691,37
692,13
692,14
692,15
692,33
692,34
692,22
692,23
692,24
692,37
693,13
693,14
693,15
693,33
693,34
693,22
693,23
693,24
693,37
694,13
694,14
694,15
694,33
694,34
694,22
694,23
694,24
694,37
695,13
695,14
695,15
695,33
695,34
695,22
695,23
695,24
695,37
696,13
696,14
696,15
696,33
696,34
696,22
696,23
696,24
696,37
697,13
697,14
697,15
697,33
697,34
697,22
697,23
697,24
697,37
698,13
698,14
698,15
698,33
698,34
698,22
698,23
698,24
698,37
699,13
699,14
699,15
699,33
699,34
699,22
699,23
699,24
699,37
700,13
700,14
700,15
700,33
700,34
700,22
700,23
700,24
700,37
701,13
701,14
701,15
701,33
701,34
701,22
701,23
701,24
701,37
702,13
702,14
702,15
702,33
702,34
702,22
702,23
702,24
702,37
703,13
703,14
703,15
703,33
703,34
703,22
703,23
703,24
703,37
704,13
704,14
704,15
704,33
704,34
704,22
704,23
704,24
704,37
705,13
705,14
705,15
705,33
705,34
705,22
705,23
705,24
705,37
706,13
706,14
706,15
706,33
706,34
706,22
706,23
706,24
706,37
707,13
707,14
707,15
707,33
707,34
707,22
707,23
707,24
707,37
708,13
708,14
708,15
708,33
708,34
708,22
708,23
708,24
708,37
709,13
709,14
709,15
709,33
709,34
709,22
709,23
709,24
709,37
710,13
710,14
710,15
710,33
710,34
710,22
710,23
710,24
710,37
711,13
711,14
711,15
711,33
711,34
711,22
711,23
711,24
711,37
712,13
712,14
712,15
712,33
712,34
712,22
712,23
712,24
712,37
713,13
713,14
713,15
713,33
713,34
713,22
713,23
713,24
713,37
714,13
714,14
714,15
714,33
714,34
714,22
714,23
714,24
714,37
715,13
715,14
715,15
715,33
715,34
715,22
715,23
715,24
715,37
716,13
716,14
716,15
716,33
716,34
716,22
716,23
716,24
716,37
717,13
717,14
717,15
717,33
717,34
717,22
717,23
717,24
717,37
718,13
718,14
718,15
718,33
718,34
718,22
718,23
718,24
718,37
719,13
719,14
719,15
719,33
719,34
719,22
719,23
719,24
719,37
720,13
720,14
720,15
720,33
720,34
720,22
720,23
720,24
720,37
721,13
721,14
721,15
721,33
721,34
721,22
721,23
721,24
721,37
722,13
722,14
722,15
722,33
722,34
722,22
722,23
722,24
722,37
723,13
723,14
723,15
723,33
723,34
723,22
723,23
723,24
723,37
724,13
724,14
724,15
724,33
724,34
724,22
724,23
724,24
724,37
725,13
725,14
725,15
725,33
725,34
725,22
725,23
725,24
725,37
726,13
726,14
726,15
726,33
726,34
726,22
726,23
726,24
726,37
727,13
727,14
727,15
727,33
727,34
727,22
727,23
727,24
727,37
728,13
728,14
728,15
728,33
728,34
728,22
728,23
728,24
728,37
729,13
729,14
729,15
729,33
729,34
729,22
729,23
729,24
729,37
730,13
730,14
730,15
730,33
730,34
730,22
730,23
730,24
730,37
731,13
731,14
731,15
731,33
731,34
731,22
731,23
731,24
731,37
732,13
732,14
732,15
732,33
732,34
732,22
732,23
732,24
732,37
733,13
733,14
733,15
733,33
733,34
733,22
733,23
733,24
733,37
734,13
734,14
734,15
734,33
734,34
734,22
734,23
734,24
734,37
735,13
735,14
735,15
735,33
735,34
735,22
735,23
735,24
735,37
736,13
736,14
736,15
736,33
736,34
736,22
736,23
736,24
736,37
737,13
737,14
737,15
737,33
737,34
737,22
737,23
737,24
737,37
738,13
738,14
738,15
738,33
738,34
738,22
738,23
738,24
738,37
739,13
739,14
739,15
739,33
739,34
739,22
739,23
739,24
739,37
740,13
740,14
740,15
740,33
740,34
740,22
740,23
740,24
740,37
741,13
741,14
741,15
741,33
741,34
741,22
741,23
741,24
741,37
742,13
742,14
742,15
742,33
742,34
742,22
742,23
742,24
742,37
743,13
743,14
743,15
743,33
743,34
743,22
743,23
743,24
743,37
744,13
744,14
744,15
744,33
744,34
744,22
744,23
744,24
744,37
745,13
745,14
745,15
745,33
745,34
745,22
745,23
745,24
745,37
746,13
746,14
746,15
746,33
746,34
746,22
746,23
746,24
746,37
747,13
747,14
747,15
747,33
747,34
747,22
747,23
747,24
747,37
748,13
748,14
748,15
748,33
748,34
748,22
748,23
748,24
748,37
749,13
749,14
749,15
749,33
749,34
749,22
749,23
749,24
749,37
750,13
750,14
750,15
750,33
750,34
750,22
750,23
750,24
750,37
751,13
751,14
751,15
751,33
751,34
751,22
751,23
751,24
751,37
752,13
752,14
752,15
752,33
752,34
752,22
752,23
752,24
752,37
753,13
753,14
753,15
753,33
753,34
753,22
753,23
753,24
753,37
754,13
754,14
754,15
754,33
754,34
754,22
754,23
754,24
754,37
755,13
755,14
755,15
755,33
755,34
755,22
755,23
755,24
755,37
756,13
756,14
756,15
756,33
756,34
756,22
756,23
756,24
756,37
757,13
757,14
757,15
757,33
757,34
757,22
757,23
757,24
757,37
758,13
758,14
758,15
758,33
758,34
758,22
758,23
758,24
758,37
759,13
759,14
759,15
759,33
759,34
759,22
759,23
759,24
759,37
760,13
760,14
760,15
760,33
760,34
760,22
760,23
760,24
760,37
761,13
761,14
761,15
761,33
761,34
761,22
761,23
761,24
761,37
762,13
762,14
762,15
762,33
762,34
762,22
762,23
762,24
762,37
763,13
763,14
763,15
763,33
763,34
763,22
763,23
763,24
763,37
764,13
764,14
764,15
764,33
764,34
764,22
764,23
764,24
764,37
765,13
765,14
765,15
765,33
765,34
765,22
765,23
765,24
765,37
766,13
766,14
766,15
766,33
766,34
766,22
766,23
766,24
766,37
767,13
767,14
767,15
767,33
767,34
767,22
767,23
767,24
767,37
768,13
768,14
768,15
768,33
768,34
768,22
768,23
768,24
768,37
769,13
769,14
769,15
769,33
769,34
769,22
769,23
769,24
769,37
770,13
770,14
770,15
770,33
770,34
770,22
770,23
770,24
770,37
771,13
771,14
771,15
771,33
771,34
771,22
771,23
771,24
771,37
772,13
772,14
772,15
772,33
772,34
772,22
772,23
772,24
772,37
773,13
773,14
773,15
773,33
773,34
773,22
773,23
773,24
773,37
774,13
774,14
774,15
774,33
774,34
774,22
774,23
774,24
774,37
775,13
775,14
775,15
775,33
775,34
775,22
775,23
775,24
775,37
776,13
776,14
776,15
776,33
776,34
776,22
776,23
776,24
776,37
777,13
777,14
777,15
777,33
777,34
777,22
777,23
777,24
